[2016-03-29 02:54:14,334] [__main__] [INFO] LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlHZk1BMEdDU3FHU0liM0RRRUJBUVVBQTRHTkFEQ0JpUUtCZ1FDMEdHYU1qZGpYU0ZGM0dJL2Rvd1hzckFxYgpnbVFyTVBDUE5xRXNlY1N3L1Y2WWZLNHF2S2ZpT3BiaWtwSjBZRDVydW8zcWZSNHdxWjQwRXBGSUplQlFVTHlVCmJrMlVtdk85cGJSUDI2NlREQkNFRmxBWWZ0dStpV3AvVUUySC9qSHp4dWdVY1lCNzIyMUY4UFh3VFNiMlk0eFcKeFRpSHBET1R5c25aTkR4UzJ3SURBUUFCCi0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQ==
[2016-11-17 04:23:39,821] [myParser] [INFO] DATA #time 1479378215 @mysensors ^udara i/pEePfMmnGDhXzjACoToXYjqYc+Yguq6HAwGXJyhPWJs9L/3/yKywI1LYlR5X2xiw6lJ7wzIzKyMoU3WD4z/UZA14HYdwBhhGLI888PO34CPqgaegj0H6ReLKSefv9B4ro8LNcfBaqm8T3bfInFKaB8GQZW92RJKOufW7rIDqY=
[2016-11-17 04:34:15,218] [__main__] [INFO] senz received:  DATA #time 1479378850 @mysensors ^udara 1XGX8/46nxlURqAogfXA4DzthAQFREU8OSYa+ZhHLnaafji3HqgojwMC5i30MotfgeF5xpFkWCwQO+VC4RuVA6wW3pAqPlZATeWkvjPmS7scrTO6lpMTs9sHS/4Eq7BYndNgbaSuAzzKaInOyASXhAZ71Sym8/tqfU15EJGzuoY=
[2016-11-17 04:34:15,219] [myParser] [INFO] DATA #time 1479378850 @mysensors ^udara 1XGX8/46nxlURqAogfXA4DzthAQFREU8OSYa+ZhHLnaafji3HqgojwMC5i30MotfgeF5xpFkWCwQO+VC4RuVA6wW3pAqPlZATeWkvjPmS7scrTO6lpMTs9sHS/4Eq7BYndNgbaSuAzzKaInOyASXhAZ71Sym8/tqfU15EJGzuoY=
[2016-11-17 04:34:26,561] [__main__] [INFO] senz received:  DATA #time 1479378861 @mysensors ^udara krYYUF6QW/zMd5VTv4kAADMBoLbu1xcFTZ/7VcPKbXDhI+Vaw8w8j1NqpmJhT8bJ0nR/2uatFFJvtvcpCRMZW82bFolnoos55quFXlLHZk34SAFGsSo4ZMsVWsjPbfocPEBchiwrI6CdKmr3t0b17/VJRmzcTeD5tdPoEwkDS3Q=
[2016-11-17 04:34:26,561] [myParser] [INFO] DATA #time 1479378861 @mysensors ^udara krYYUF6QW/zMd5VTv4kAADMBoLbu1xcFTZ/7VcPKbXDhI+Vaw8w8j1NqpmJhT8bJ0nR/2uatFFJvtvcpCRMZW82bFolnoos55quFXlLHZk34SAFGsSo4ZMsVWsjPbfocPEBchiwrI6CdKmr3t0b17/VJRmzcTeD5tdPoEwkDS3Q=
[2016-11-17 04:50:57,839] [__main__] [INFO] senz received:  DATA #time 1479379853 @mysensors ^udara orSd/hkI8/zAgHe0Pm5M9GhFbf6yIX3nbVaupPD4MaB7zfZa6vlCChTP9vFdjpHwpfAyXM2H2f5QBJ9FtSvhTls3dqBdrFbESqLjPSsgI4qhfYjFfZ5scEUTDc7I6dfj/ZseuPDRiNwT9oqIMOsLUOc2xwgBJLrauxR5SCOAjPo=
[2016-11-17 04:50:57,839] [myParser] [INFO] DATA #time 1479379853 @mysensors ^udara orSd/hkI8/zAgHe0Pm5M9GhFbf6yIX3nbVaupPD4MaB7zfZa6vlCChTP9vFdjpHwpfAyXM2H2f5QBJ9FtSvhTls3dqBdrFbESqLjPSsgI4qhfYjFfZ5scEUTDc7I6dfj/ZseuPDRiNwT9oqIMOsLUOc2xwgBJLrauxR5SCOAjPo=
[2016-11-17 05:08:46,419] [__main__] [INFO] senz received:  DATA #time 1479380921 @mysensors ^udara mjLWUb2XrJx92nLKkV3Rx+O51oHxA04SKCmye3wnVMRvslASE8T9KB6TC7cd3EDzdaiGfH/4v3xoU2m/656dGHF+rXYgjGeTiqL3vND7dcKq1+hY899P9s9HFQcNixg1CfayWjBpRmZX4T0hLGULL+0F5yby+3/aVn1At1d780k=
[2016-11-17 05:08:46,420] [myParser] [INFO] DATA #time 1479380921 @mysensors ^udara mjLWUb2XrJx92nLKkV3Rx+O51oHxA04SKCmye3wnVMRvslASE8T9KB6TC7cd3EDzdaiGfH/4v3xoU2m/656dGHF+rXYgjGeTiqL3vND7dcKq1+hY899P9s9HFQcNixg1CfayWjBpRmZX4T0hLGULL+0F5yby+3/aVn1At1d780k=
[2016-12-05 10:12:50,859] [__main__] [INFO] LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlHZk1BMEdDU3FHU0liM0RRRUJBUVVBQTRHTkFEQ0JpUUtCZ1FETU54cjRYK3Zab3J3UnVjQ3pCU0NiNHd3NApJVHRxL3hVTEYxUkdVOEZUSEYrSCt2d1JHcDh5NktVRk5JRmJmbHhQSEJVdHZZV245b0NGU0VBSDNhYnpYb2VBClkyQ2tpeEw2OHc1WlJnZk44Y3k1TFREOXplb0loWVkxcjgvVWdJV0xtZ2VJY1gwa0I1YlBmc3o5L2NwbCtXbWgKZGMzUmVZUkt4Uy8xR3pad2R3SURBUUFCCi0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQ==
[2016-12-05 10:12:50,861] [__main__] [INFO] Server started
[2016-12-05 10:13:37,471] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913017 @mysensors ^sdbltrans hwweADCjHCL1Ql+7KY34p4tJqgkt1nNaRBZKnrrY5rEsj4uuNg8aQM1Gm+/Xe893fWC2E/bE38jbqwbOnjS5Txq/S4nmaLB81eMkhhgcPX0wyyfj0G9AEv0uRZPinYu+tgyZru2ZFI9GAtAWwrnH6ZfYdsUurFL3Zt9pV6KIvDg=
[2016-12-05 10:13:37,472] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913017 @mysensors ^sdbltrans hwweADCjHCL1Ql+7KY34p4tJqgkt1nNaRBZKnrrY5rEsj4uuNg8aQM1Gm+/Xe893fWC2E/bE38jbqwbOnjS5Txq/S4nmaLB81eMkhhgcPX0wyyfj0G9AEv0uRZPinYu+tgyZru2ZFI9GAtAWwrnH6ZfYdsUurFL3Zt9pV6KIvDg=
[2016-12-05 10:14:07,597] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913017 @mysensors ^sdbltrans hwweADCjHCL1Ql+7KY34p4tJqgkt1nNaRBZKnrrY5rEsj4uuNg8aQM1Gm+/Xe893fWC2E/bE38jbqwbOnjS5Txq/S4nmaLB81eMkhhgcPX0wyyfj0G9AEv0uRZPinYu+tgyZru2ZFI9GAtAWwrnH6ZfYdsUurFL3Zt9pV6KIvDg=
[2016-12-05 10:14:07,597] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913017 @mysensors ^sdbltrans hwweADCjHCL1Ql+7KY34p4tJqgkt1nNaRBZKnrrY5rEsj4uuNg8aQM1Gm+/Xe893fWC2E/bE38jbqwbOnjS5Txq/S4nmaLB81eMkhhgcPX0wyyfj0G9AEv0uRZPinYu+tgyZru2ZFI9GAtAWwrnH6ZfYdsUurFL3Zt9pV6KIvDg=
[2016-12-05 10:14:37,669] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913017 @mysensors ^sdbltrans hwweADCjHCL1Ql+7KY34p4tJqgkt1nNaRBZKnrrY5rEsj4uuNg8aQM1Gm+/Xe893fWC2E/bE38jbqwbOnjS5Txq/S4nmaLB81eMkhhgcPX0wyyfj0G9AEv0uRZPinYu+tgyZru2ZFI9GAtAWwrnH6ZfYdsUurFL3Zt9pV6KIvDg=
[2016-12-05 10:14:37,669] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913017 @mysensors ^sdbltrans hwweADCjHCL1Ql+7KY34p4tJqgkt1nNaRBZKnrrY5rEsj4uuNg8aQM1Gm+/Xe893fWC2E/bE38jbqwbOnjS5Txq/S4nmaLB81eMkhhgcPX0wyyfj0G9AEv0uRZPinYu+tgyZru2ZFI9GAtAWwrnH6ZfYdsUurFL3Zt9pV6KIvDg=
[2016-12-05 10:16:00,489] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913160 @mysensors ^sdbltrans k5zT8fzoqU9G2eAajfylS4IKONe0Zg7qcq8FJRjNu8IYL8x38U2x6TyB62r8bPA2mRGtJYF/pdqY6nijAjCae1HLW0WLenZdT+a6XBBEWNzR+6jNGc8LUc6sndUNTc9OMTOQbuU3qwL4cbWtuibNyCyyDO+/knpKEMsDU2Ng/tI=
[2016-12-05 10:16:00,489] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913160 @mysensors ^sdbltrans k5zT8fzoqU9G2eAajfylS4IKONe0Zg7qcq8FJRjNu8IYL8x38U2x6TyB62r8bPA2mRGtJYF/pdqY6nijAjCae1HLW0WLenZdT+a6XBBEWNzR+6jNGc8LUc6sndUNTc9OMTOQbuU3qwL4cbWtuibNyCyyDO+/knpKEMsDU2Ng/tI=
[2016-12-05 10:16:30,989] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913160 @mysensors ^sdbltrans k5zT8fzoqU9G2eAajfylS4IKONe0Zg7qcq8FJRjNu8IYL8x38U2x6TyB62r8bPA2mRGtJYF/pdqY6nijAjCae1HLW0WLenZdT+a6XBBEWNzR+6jNGc8LUc6sndUNTc9OMTOQbuU3qwL4cbWtuibNyCyyDO+/knpKEMsDU2Ng/tI=
[2016-12-05 10:16:30,990] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913160 @mysensors ^sdbltrans k5zT8fzoqU9G2eAajfylS4IKONe0Zg7qcq8FJRjNu8IYL8x38U2x6TyB62r8bPA2mRGtJYF/pdqY6nijAjCae1HLW0WLenZdT+a6XBBEWNzR+6jNGc8LUc6sndUNTc9OMTOQbuU3qwL4cbWtuibNyCyyDO+/knpKEMsDU2Ng/tI=
[2016-12-05 10:17:01,105] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913160 @mysensors ^sdbltrans k5zT8fzoqU9G2eAajfylS4IKONe0Zg7qcq8FJRjNu8IYL8x38U2x6TyB62r8bPA2mRGtJYF/pdqY6nijAjCae1HLW0WLenZdT+a6XBBEWNzR+6jNGc8LUc6sndUNTc9OMTOQbuU3qwL4cbWtuibNyCyyDO+/knpKEMsDU2Ng/tI=
[2016-12-05 10:17:01,105] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913160 @mysensors ^sdbltrans k5zT8fzoqU9G2eAajfylS4IKONe0Zg7qcq8FJRjNu8IYL8x38U2x6TyB62r8bPA2mRGtJYF/pdqY6nijAjCae1HLW0WLenZdT+a6XBBEWNzR+6jNGc8LUc6sndUNTc9OMTOQbuU3qwL4cbWtuibNyCyyDO+/knpKEMsDU2Ng/tI=
[2016-12-05 10:22:33,277] [__main__] [INFO] LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlHZk1BMEdDU3FHU0liM0RRRUJBUVVBQTRHTkFEQ0JpUUtCZ1FETU54cjRYK3Zab3J3UnVjQ3pCU0NiNHd3NApJVHRxL3hVTEYxUkdVOEZUSEYrSCt2d1JHcDh5NktVRk5JRmJmbHhQSEJVdHZZV245b0NGU0VBSDNhYnpYb2VBClkyQ2tpeEw2OHc1WlJnZk44Y3k1TFREOXplb0loWVkxcjgvVWdJV0xtZ2VJY1gwa0I1YlBmc3o5L2NwbCtXbWgKZGMzUmVZUkt4Uy8xR3pad2R3SURBUUFCCi0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQ==
[2016-12-05 10:22:33,278] [__main__] [INFO] Server started
[2016-12-05 10:22:46,801] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913566 @mysensors ^sdbltrans R5lFbaAgp9HKwzFuHZtBUqwR/VSih9vuxCzmMEWxlXpDAk+rBgtmT7W+K7FpGNxSFY+StjXCj/KGJd/wqUwXj98ffJS5sSnRiVuBG0OUdhyOECq+BTlTPsjFx/BFYNCZ5bOkUgXTIE3WAgfIEXs09HPLvX3Q1w0CJH8Q8Wlu+ms=
[2016-12-05 10:22:46,801] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480913566 @mysensors ^sdbltrans R5lFbaAgp9HKwzFuHZtBUqwR/VSih9vuxCzmMEWxlXpDAk+rBgtmT7W+K7FpGNxSFY+StjXCj/KGJd/wqUwXj98ffJS5sSnRiVuBG0OUdhyOECq+BTlTPsjFx/BFYNCZ5bOkUgXTIE3WAgfIEXs09HPLvX3Q1w0CJH8Q8Wlu+ms=
[2016-12-05 10:22:46,839] [__main__] [INFO] Registration status: REGISTERED
[2016-12-05 10:22:46,916] [__main__] [INFO] senz received:  PING #time 1480913566 @mysensors ^sdbltrans byhopBjRiM0xaeLUmd9OcABT/OmiUdjqvx+GusnD/l8R96NkTGd0AkQKIfdQ1n/fBaSCfB2LTpQ1kSO/wZlGHu/pXe/8jIXgWvc538nowtnhs36T5lkd5wMNkN2nqkaqy6UwB+7VEyoKTLQ5uDr/N/8bw5g42yhdVIHJTY7R8mU=
[2016-12-05 10:22:46,916] [myParser] [INFO] PING #time 1480913566 @mysensors ^sdbltrans byhopBjRiM0xaeLUmd9OcABT/OmiUdjqvx+GusnD/l8R96NkTGd0AkQKIfdQ1n/fBaSCfB2LTpQ1kSO/wZlGHu/pXe/8jIXgWvc538nowtnhs36T5lkd5wMNkN2nqkaqy6UwB+7VEyoKTLQ5uDr/N/8bw5g42yhdVIHJTY7R8mU=
[2016-12-05 10:32:46,918] [__main__] [INFO] senz received:  PING #time 1480914166 @mysensors ^sdbltrans TnyCUf3LCETdrj49dwDYYvPBivyceslwaTENdvsUhTEzZNdEqSly4wAyFTsES1sTrNC1j+YX9EOjcTcbmPTYGv+Tm9EaOnVnCfeGMVBcwt41IzzNh7inRzSM90qczruJUedRq3LSOqa3wS7KhVShk1iPANRgxHXWC2omo0ji4nw=
[2016-12-05 10:32:46,918] [myParser] [INFO] PING #time 1480914166 @mysensors ^sdbltrans TnyCUf3LCETdrj49dwDYYvPBivyceslwaTENdvsUhTEzZNdEqSly4wAyFTsES1sTrNC1j+YX9EOjcTcbmPTYGv+Tm9EaOnVnCfeGMVBcwt41IzzNh7inRzSM90qczruJUedRq3LSOqa3wS7KhVShk1iPANRgxHXWC2omo0ji4nw=
[2016-12-05 10:42:46,924] [__main__] [INFO] senz received:  PING #time 1480914766 @mysensors ^sdbltrans KkfnYoDLw9usSnnM7NH6ltWZrjQSBmPpTLO8hUA1Gcva2FGDiZ4mdZ+ZeenT2zReGqjpyEwrcBixMaLtmNlnCFoE294v6sXZw1rkDxqhxGFHDEADOU4Z4H9NDAqOQr4GT5k2ex0IZhWMPi81rQFUM3+uqDXE2xB6ho+sWAE1Szk=
[2016-12-05 10:42:46,924] [myParser] [INFO] PING #time 1480914766 @mysensors ^sdbltrans KkfnYoDLw9usSnnM7NH6ltWZrjQSBmPpTLO8hUA1Gcva2FGDiZ4mdZ+ZeenT2zReGqjpyEwrcBixMaLtmNlnCFoE294v6sXZw1rkDxqhxGFHDEADOU4Z4H9NDAqOQr4GT5k2ex0IZhWMPi81rQFUM3+uqDXE2xB6ho+sWAE1Szk=
[2016-12-05 10:52:46,923] [__main__] [INFO] senz received:  PING #time 1480915366 @mysensors ^sdbltrans oyY8aONOZEOpT+irZx1vcoxtifpO0oNLQ+nhbSJ/Xfs/mYAXk6kziSYLlbRbQS1FAxeMRklQZy2J45hlB6/APRQajtCTkznvRNhWoGLMe6ZKXDrRa1qUZXDgtKo8JLKEkK9D3q6YK4Vzx9aL9NMsu/x6LVt/B7YTlJqeO8wVf0Y=
[2016-12-05 10:52:46,923] [myParser] [INFO] PING #time 1480915366 @mysensors ^sdbltrans oyY8aONOZEOpT+irZx1vcoxtifpO0oNLQ+nhbSJ/Xfs/mYAXk6kziSYLlbRbQS1FAxeMRklQZy2J45hlB6/APRQajtCTkznvRNhWoGLMe6ZKXDrRa1qUZXDgtKo8JLKEkK9D3q6YK4Vzx9aL9NMsu/x6LVt/B7YTlJqeO8wVf0Y=
[2016-12-05 11:02:46,923] [__main__] [INFO] senz received:  PING #time 1480915966 @mysensors ^sdbltrans ooAkN+aByeGcbdo2RbMIPymGdfVjv5Qx94cQ/UOYI7NdQbRBPDMRuMnb/NRibciePtLSO58ORtHVDbYjYXpzS9JKa9vPQvK/qO03rw/1027KgOevS65KgwlirUxOTjbqAz/QO83BRktOTWZksWjpZQceiPfndJo5YeoHX63IpMI=
[2016-12-05 11:02:46,924] [myParser] [INFO] PING #time 1480915966 @mysensors ^sdbltrans ooAkN+aByeGcbdo2RbMIPymGdfVjv5Qx94cQ/UOYI7NdQbRBPDMRuMnb/NRibciePtLSO58ORtHVDbYjYXpzS9JKa9vPQvK/qO03rw/1027KgOevS65KgwlirUxOTjbqAz/QO83BRktOTWZksWjpZQceiPfndJo5YeoHX63IpMI=
[2016-12-05 11:10:40,299] [__main__] [INFO] senz received:  SHARE #time 1480916452 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDpZ1qowX7gaQ0i5iZAjP7eNt1P7a58bjbeqPRsWBdD07A6mJ7IxhdRhvCK6Bl/QolzNRm5dkBAGVb2jv9gwFir6uhFcJaHoXlod24Fm9D1aoedoK+K8IYdj1nLauPerjYpaV/FfYe1TZPyspMfKlf8iuT8nRcdQBcTP6Q05SZhqwIDAQAB @mysensors ^012345678901 5ZR/4slhbTWnozNuXNS0dMmSOUhNbNStGwLOJRG90VWhGT53p9E/xiF5qkT0EC1Lwm/hyLTi7h+v2ZIkdfIe9hpD3XkoAu6gyUnh5uEv7NJkcIFOO2/w5myhbh/ebm75j4+cXMq9gljDUbvdn5oTWVY7ruhWooGxcTWT4sdfX14=
[2016-12-05 11:10:40,317] [myParser] [INFO] SHARE #time 1480916452 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDpZ1qowX7gaQ0i5iZAjP7eNt1P7a58bjbeqPRsWBdD07A6mJ7IxhdRhvCK6Bl/QolzNRm5dkBAGVb2jv9gwFir6uhFcJaHoXlod24Fm9D1aoedoK+K8IYdj1nLauPerjYpaV/FfYe1TZPyspMfKlf8iuT8nRcdQBcTP6Q05SZhqwIDAQAB @mysensors ^012345678901 5ZR/4slhbTWnozNuXNS0dMmSOUhNbNStGwLOJRG90VWhGT53p9E/xiF5qkT0EC1Lwm/hyLTi7h+v2ZIkdfIe9hpD3XkoAu6gyUnh5uEv7NJkcIFOO2/w5myhbh/ebm75j4+cXMq9gljDUbvdn5oTWVY7ruhWooGxcTWT4sdfX14=
[2016-12-05 11:10:40,408] [__main__] [INFO] Registration status: FAIL
[2016-12-05 11:11:50,039] [__main__] [INFO] senz received:  SHARE #time 1480916522 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDZe4kMgppD1SFccYlYsNCgrtD7XchQGwJz8uXVQjHklRw6MzZa6BA2SoqaTIN4DZdHT1nwSgBmCajv1uP/IWZ7+ahSksnO65qFZgZAIHI7sOynyEJqyN20TI3k8lm5YT48sYAYG1LjRyOBftEzEUoKZ02N1dK5IkCduQ4rHA+oiwIDAQAB @mysensors ^012345678901 TOAd67C3G25/0LBxh4Y7P6TItAFdszcKW3AjtYupNQzhG04mygAmnCpd8BIHdar8kdBr8dRRXpul+xkjZmC4zoTO1AMpi7hUep7PWx2Sv3wVMnk37XTmjrWTqv8fj6U9oFCWGQdMdtoNJaDd74LO0D6nEjW5S+mWNBQhDKxj810=
[2016-12-05 11:11:50,039] [myParser] [INFO] SHARE #time 1480916522 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDZe4kMgppD1SFccYlYsNCgrtD7XchQGwJz8uXVQjHklRw6MzZa6BA2SoqaTIN4DZdHT1nwSgBmCajv1uP/IWZ7+ahSksnO65qFZgZAIHI7sOynyEJqyN20TI3k8lm5YT48sYAYG1LjRyOBftEzEUoKZ02N1dK5IkCduQ4rHA+oiwIDAQAB @mysensors ^012345678901 TOAd67C3G25/0LBxh4Y7P6TItAFdszcKW3AjtYupNQzhG04mygAmnCpd8BIHdar8kdBr8dRRXpul+xkjZmC4zoTO1AMpi7hUep7PWx2Sv3wVMnk37XTmjrWTqv8fj6U9oFCWGQdMdtoNJaDd74LO0D6nEjW5S+mWNBQhDKxj810=
[2016-12-05 11:11:50,074] [__main__] [INFO] Registration status: DONE
[2016-12-05 11:11:52,133] [__main__] [INFO] senz received:  DATA #time 1480916524 @mysensors ^012345678901 M11qqUuxrHDZZt8L9BaGAnf0cCu34scYf9AkVQLCFvvSEKtBkre18qFUGW7Zu3u2kCdBUJExDZqWFLkvVaioOzMMKfzXSB9SwVjzPNjbH21+xv9feqMp2rmfSW4N04Ximpr8a17Vx6rNdYLW8h1AXVNyxpT7SqzjVYtX6gNxmfQ=
[2016-12-05 11:11:52,133] [myParser] [INFO] DATA #time 1480916524 @mysensors ^012345678901 M11qqUuxrHDZZt8L9BaGAnf0cCu34scYf9AkVQLCFvvSEKtBkre18qFUGW7Zu3u2kCdBUJExDZqWFLkvVaioOzMMKfzXSB9SwVjzPNjbH21+xv9feqMp2rmfSW4N04Ximpr8a17Vx6rNdYLW8h1AXVNyxpT7SqzjVYtX6gNxmfQ=
[2016-12-05 11:12:30,276] [__main__] [INFO] senz received:  DATA #time 1480916562 @mysensors ^012345678901 RvJ3YFmG0y5z5T8rOg5+S9griuQb+aDfMgDQIWnrwFkRyUxWtB0wlRQPsyAuzGBjVJKGz5GN39LUrWgXs429YrieiqEb5FR37Z/10bJMpq1/Ooa+9FhGE89/UrgtywkyEBuipzyTgs9TigANhXENqfmwQhGmb9CrpVITuBZMSQI=
[2016-12-05 11:12:30,277] [myParser] [INFO] DATA #time 1480916562 @mysensors ^012345678901 RvJ3YFmG0y5z5T8rOg5+S9griuQb+aDfMgDQIWnrwFkRyUxWtB0wlRQPsyAuzGBjVJKGz5GN39LUrWgXs429YrieiqEb5FR37Z/10bJMpq1/Ooa+9FhGE89/UrgtywkyEBuipzyTgs9TigANhXENqfmwQhGmb9CrpVITuBZMSQI=
